0x55557000:	0x7f	0x45	0x4c	0x46	0x01	0x01	0x01	0x00
0x55557008:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557010:	0x03	0x00	0x03	0x00	0x01	0x00	0x00	0x00
0x55557018:	0x50	0x0b	0x00	0x00	0x34	0x00	0x00	0x00
0x55557020:	0x30	0x0c	0x00	0x00	0x00	0x00	0x00	0x00
0x55557028:	0x34	0x00	0x20	0x00	0x04	0x00	0x28	0x00
0x55557030:	0x10	0x00	0x0f	0x00	0x01	0x00	0x00	0x00
0x55557038:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x55557040:	0x00	0x00	0x00	0x00	0x64	0x0b	0x00	0x00
0x55557048:	0x64	0x0b	0x00	0x00	0x05	0x00	0x00	0x00
0x55557050:	0x00	0x10	0x00	0x00	0x02	0x00	0x00	0x00
0x55557058:	0x04	0x04	0x00	0x00	0x04	0x04	0x00	0x00
0x55557060:	0x04	0x04	0x00	0x00	0x78	0x00	0x00	0x00
0x55557068:	0x78	0x00	0x00	0x00	0x04	0x00	0x00	0x00
0x55557070:	0x04	0x00	0x00	0x00	0x04	0x00	0x00	0x00
0x55557078:	0x78	0x02	0x00	0x00	0x78	0x02	0x00	0x00
0x55557080:	0x78	0x02	0x00	0x00	0x60	0x00	0x00	0x00
0x55557088:	0x60	0x00	0x00	0x00	0x04	0x00	0x00	0x00
0x55557090:	0x04	0x00	0x00	0x00	0x50	0xe5	0x74	0x64
0x55557098:	0xd8	0x02	0x00	0x00	0xd8	0x02	0x00	0x00
0x555570a0:	0xd8	0x02	0x00	0x00	0x24	0x00	0x00	0x00
0x555570a8:	0x24	0x00	0x00	0x00	0x04	0x00	0x00	0x00
0x555570b0:	0x04	0x00	0x00	0x00	0x03	0x00	0x00	0x00
0x555570b8:	0x09	0x00	0x00	0x00	0x08	0x00	0x00	0x00
0x555570c0:	0x00	0x00	0x00	0x00	0x06	0x00	0x00	0x00
0x555570c8:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x555570d0:	0x00	0x00	0x00	0x00	0x01	0x00	0x00	0x00
0x555570d8:	0x02	0x00	0x00	0x00	0x04	0x00	0x00	0x00
0x555570e0:	0x05	0x00	0x00	0x00	0x03	0x00	0x00	0x00
0x555570e8:	0x07	0x00	0x00	0x00	0x00	0x00	0x00	0x00
0x555570f0:	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
